File, Seen
packages/jira/src/create-issue.ts,true
packages/jira/src/find-jira-user.ts,false
packages/jira/src/get-credentials.ts,true
packages/jira/src/index.ts,false
packages/jira/src/lib/jira.spec.ts,true
packages/jira/src/lib/jira.ts,true
packages/jira/src/models/config.ts,false
packages/jira/src/models/index.ts,false
packages/jira/src/plugin.ts,false
packages/jira/tsconfig.json,false
packages/jira/tsconfig.lib.json,true
packages/jira/tsconfig.spec.json,true
test.config.js,false
tools/generators/.gitkeep,false
tools/scripts/.gitkeep,false
tools/scripts/e2e.ts,false
tools/scripts/hooks/check-if-using-yarn.js,true
tools/scripts/hooks/documentation.check.ts,false
tools/scripts/hooks/preinstall.js,true
tools/scripts/local-registry/config.yml,false
tools/scripts/local-registry/setup.ts,false
tools/scripts/patch-package-versions/index.ts,true
tools/scripts/publish-all/index.ts,false
tools/scripts/publish-dev/index.ts,false
tools/scripts/publish-dev/schema.json,false
tools/scripts/publish-docs-site/index.ts,true
tools/scripts/sandbox.ts,false
tools/scripts/tsconfig.e2e.json,false
tools/scripts/tsconfig.json,false
tools/test-plugins/filter-files-by-directory.js,true
tools/test-plugins/filter-files.plugin.js,true
tools/test-plugins/log-files-length.plugin.js,true
tools/test-plugins/log-files-length.plugin.ts,true
tools/test-plugins/log-files.plugin.ts,true
tools/tsconfig.tools.json,true
tools/utils/fs.ts,true
tools/utils/get-affected.ts,false
tools/utils/index.ts,false
tools/utils/nx.ts,true
tsconfig.base.json,false
workspace.json,false
yarn.lock,true
